graph_name,vertices,edges,density,algorithm,cut_weight,time_seconds,memory_mb,balance,error
fast_cluster/fast_cluster_50,50,400,0.326531,KL,114,0.0933,0.07,1.0000,
fast_cluster/fast_cluster_50,50,400,0.326531,Multilevel,114,0.3664,0.00,1.0000,
fast_cluster/fast_cluster_50,50,400,0.326531,FastMultilevel,114,0.0763,0.00,1.0000,
fast_cluster/fast_cluster_2000,2000,16000,0.008004,KL,2588,6.8264,1.42,1.0000,
fast_cluster/fast_cluster_2000,2000,16000,0.008004,Multilevel,2588,93.4847,0.00,1.0000,
fast_cluster/fast_cluster_2000,2000,16000,0.008004,FastMultilevel,2587,8.6424,0.00,1.0000,
fast_cluster/fast_cluster_100,100,800,0.161616,KL,314,0.8252,0.04,1.0000,
fast_cluster/fast_cluster_100,100,800,0.161616,Multilevel,314,3.0533,0.00,1.0000,
fast_cluster/fast_cluster_100,100,800,0.161616,FastMultilevel,314,0.7305,0.00,1.0000,
fast_cluster/fast_cluster_500,500,4000,0.032064,KL,756,4.3405,0.34,1.0000,
fast_cluster/fast_cluster_500,500,4000,0.032064,Multilevel,756,29.9972,0.00,1.0000,
fast_cluster/fast_cluster_500,500,4000,0.032064,FastMultilevel,765,3.2829,0.00,1.0000,
fast_cluster/fast_cluster_200,200,1600,0.080402,KL,272,2.0648,0.16,1.0000,
fast_cluster/fast_cluster_200,200,1600,0.080402,Multilevel,272,9.0915,0.00,1.0000,
fast_cluster/fast_cluster_200,200,1600,0.080402,FastMultilevel,272,2.1853,0.00,1.0000,
fast_cluster/fast_cluster_1000,1000,8000,0.016016,KL,1517,4.9458,0.95,1.0000,
fast_cluster/fast_cluster_1000,1000,8000,0.016016,Multilevel,1517,59.4328,0.00,1.0000,
fast_cluster/fast_cluster_1000,1000,8000,0.016016,FastMultilevel,1518,4.0267,0.00,1.0000,
fast_cluster/fast_cluster_5000,5000,40000,0.003201,KL,6098,28.4624,4.28,1.0000,
fast_cluster/fast_cluster_5000,5000,40000,0.003201,Multilevel,31291,174.2414,0.00,1.0000,
fast_cluster/fast_cluster_5000,5000,40000,0.003201,FastMultilevel,31380,12.1940,0.00,1.0000,
barabasi_albert/barabasi_albert_1000,1000,4985,0.009980,KL,4230,4.3229,0.90,1.0000,
